type,client,tx,amount
withdrawal,95,647,8
deposit,36,648,12
dispute,65,383
dispute,9,272
deposit,2,651,3
withdrawal,18,653,16
chargeback,77,403
deposit,28,655,6
withdrawal,97,657,5
deposit,42,658,0
withdrawal,61,659,15
chargeback,98,68
withdrawal,60,661,16
deposit,51,662,10
deposit,56,663,14
withdrawal,18,665,18
deposit,7,666,4
deposit,19,667,16
deposit,24,669,1
withdrawal,19,671,2
deposit,14,672,9
deposit,1,673,1
deposit,28,674,7
deposit,19,675,1
deposit,52,677,5
withdrawal,69,678,4
deposit,70,679,2
withdrawal,97,680,1
deposit,13,681,18
deposit,93,682,12
withdrawal,64,683,13
deposit,41,684,14
withdrawal,78,685,14
deposit,92,686,10
deposit,6,687,13
dispute,49,157
withdrawal,33,689,0
deposit,52,690,1
withdrawal,63,693,14
withdrawal,66,694,17
withdrawal,74,695,1
withdrawal,33,696,8
deposit,9,697,14
withdrawal,90,698,11
deposit,15,699,12
deposit,29,700,3
deposit,75,702,15
deposit,63,703,16
deposit,62,706,13
deposit,33,708,4
withdrawal,32,709,18
withdrawal,5,710,18
deposit,94,711,18
withdrawal,37,712,14
deposit,51,713,16
deposit,19,714,18
deposit,24,715,11
withdrawal,93,716,4
deposit,81,718,4
deposit,79,719,2
deposit,13,720,6
chargeback,65,383
withdrawal,69,722,4
withdrawal,3,723,2
deposit,72,724,3
deposit,75,725,8
withdrawal,11,726,6
deposit,24,727,18
withdrawal,72,728,11
deposit,25,730,6
withdrawal,55,731,6
deposit,92,732,6
deposit,31,733,9
withdrawal,2,734,19
withdrawal,97,735,7
withdrawal,54,737,12
chargeback,1,260
dispute,24,10
withdrawal,27,741,5
dispute,46,405
dispute,44,623
withdrawal,36,744,14
resolve,49,157
deposit,74,746,4
withdrawal,49,747,3
chargeback,46,405
deposit,89,750,11
deposit,93,751,16
deposit,87,752,16
withdrawal,19,753,1
resolve,63,72
deposit,36,756,3
withdrawal,10,757,19
withdrawal,3,758,15
deposit,84,759,10
deposit,18,760,5
withdrawal,23,761,12
withdrawal,64,762,11
deposit,49,763,7
deposit,31,764,2
deposit,44,768,13
deposit,10,769,18
withdrawal,74,770,12
withdrawal,34,771,1
deposit,10,773,19
deposit,55,774,4
deposit,51,775,16
withdrawal,31,776,11
chargeback,24,10
withdrawal,18,778,10
deposit,75,779,4
deposit,94,780,3
withdrawal,71,782,13
withdrawal,42,783,5
deposit,43,784,4
chargeback,37,298
dispute,74,270
resolve,44,623
deposit,63,788,14
deposit,45,789,10
withdrawal,45,791,3
withdrawal,2,792,4
deposit,28,793,18
deposit,72,794,9
deposit,7,797,6
withdrawal,99,800,7
chargeback,43,502
withdrawal,19,804,2
deposit,47,805,11
chargeback,9,272
withdrawal,54,807,1
deposit,99,808,17
deposit,99,810,7
deposit,26,811,8
deposit,54,812,3
withdrawal,75,814,18
resolve,74,270
withdrawal,78,817,7
withdrawal,36,818,2
dispute,7,176
withdrawal,36,820,19
deposit,3,821,19
deposit,94,823,8
withdrawal,90,824,11
withdrawal,2,827,13
withdrawal,62,828,1
resolve,7,176
deposit,99,831,0
withdrawal,58,832,13
withdrawal,6,833,7
deposit,18,835,18
deposit,72,838,15
deposit,95,841,9
deposit,84,842,17
withdrawal,33,844,11
deposit,75,845,17
deposit,62,847,2
deposit,58,848,11
deposit,94,849,2
deposit,61,850,0
withdrawal,4,851,17
withdrawal,89,852,6
deposit,27,853,19
deposit,64,854,0
withdrawal,70,855,14
withdrawal,26,856,12
withdrawal,20,857,18
withdrawal,54,859,13
deposit,13,862,5
deposit,32,863,18
dispute,13,720
resolve,13,720
deposit,66,866,11
withdrawal,26,868,10
withdrawal,81,869,9
withdrawal,11,870,17
deposit,54,871,14
deposit,28,872,9
withdrawal,58,875,7
withdrawal,66,878,7
dispute,22,366
withdrawal,44,880,3
withdrawal,70,881,4
withdrawal,64,882,6
withdrawal,17,883,10
deposit,94,884,1
withdrawal,56,885,12
withdrawal,45,886,11
deposit,25,887,5
deposit,7,888,9
withdrawal,44,889,6
withdrawal,79,893,6
deposit,97,894,2
withdrawal,51,897,2
resolve,22,366
deposit,23,900,14
deposit,31,902,5
deposit,69,903,13
dispute,72,794
deposit,45,905,10
withdrawal,57,906,7
deposit,22,909,18
deposit,84,910,5
deposit,56,911,2
withdrawal,33,912,19
withdrawal,96,913,12
dispute,61,659
withdrawal,53,915,18
deposit,57,916,0
deposit,12,917,6
deposit,3,918,5
chargeback,72,794
dispute,95,303
withdrawal,71,921,12
chargeback,61,659
deposit,3,923,18
withdrawal,39,924,10
deposit,44,925,18
withdrawal,90,928,19
deposit,97,929,18
deposit,4,930,9
deposit,88,931,18
withdrawal,81,932,1
deposit,44,933,11
withdrawal,33,934,12
withdrawal,50,935,0
deposit,56,936,8
deposit,49,937,1
deposit,57,938,11
withdrawal,4,939,7
withdrawal,49,940,9
deposit,93,941,14
dispute,44,880
deposit,50,944,15
deposit,23,945,16
withdrawal,53,947,10
deposit,57,948,15
deposit,11,949,6
deposit,95,950,10
deposit,48,951,0
deposit,4,952,0
deposit,42,953,14
deposit,15,955,13
withdrawal,58,956,14
deposit,75,957,0
deposit,52,958,11
withdrawal,12,959,2
deposit,28,961,10
deposit,51,962,8
deposit,21,963,3
withdrawal,38,964,19
deposit,7,965,10
withdrawal,34,966,12
deposit,13,967,6
withdrawal,20,968,3
deposit,48,969,8
deposit,63,970,16
deposit,3,971,14
withdrawal,22,972,19
withdrawal,29,973,6
withdrawal,41,974,13
withdrawal,64,975,15
deposit,28,976,6
deposit,66,978,11
withdrawal,7,979,12
deposit,87,980,8
deposit,34,981,10
deposit,26,985,13
withdrawal,50,986,9
withdrawal,70,987,4
withdrawal,6,988,19
withdrawal,34,990,1
deposit,5,992,13
deposit,5,994,14
deposit,36,996,17
deposit,53,997,18
deposit,90,998,9
withdrawal,49,999,16
deposit,48,1000,9
withdrawal,95,1001,1
withdrawal,38,1002,12
deposit,29,1003,7
deposit,32,1004,4
withdrawal,0,1006,18
dispute,97,566
resolve,44,880
withdrawal,11,1009,1
deposit,6,1010,17
withdrawal,47,1011,12
withdrawal,20,1012,9
deposit,25,1014,5
withdrawal,60,1015,19
chargeback,95,303
withdrawal,13,1017,4
deposit,6,1018,9
deposit,11,1019,9
deposit,6,1020,16
withdrawal,64,1021,17
deposit,62,1022,10
deposit,15,1023,5
withdrawal,99,1024,6
resolve,97,566
withdrawal,18,1026,0
deposit,20,1028,19
deposit,52,1029,3
withdrawal,18,1031,17
deposit,38,1032,16
withdrawal,14,1034,6
deposit,12,1035,12
withdrawal,86,1036,17
withdrawal,45,1039,10
deposit,22,1040,9
deposit,44,1043,16
deposit,97,1044,6
deposit,15,1045,7
withdrawal,87,1046,9
deposit,27,1047,1
withdrawal,15,1049,13
withdrawal,52,1050,16
withdrawal,27,1051,15
deposit,23,1053,7
deposit,29,1055,15
withdrawal,4,1056,11
withdrawal,97,1057,12
deposit,10,1060,0
deposit,45,1061,2
withdrawal,8,1062,0
withdrawal,67,1063,13
deposit,60,1065,0
deposit,50,1066,19
withdrawal,20,1067,11
deposit,92,1068,16
deposit,44,1069,6
deposit,39,1070,17
deposit,29,1071,17
withdrawal,10,1073,4
deposit,81,1074,13
withdrawal,88,1075,4
dispute,36,648
deposit,86,1078,19
dispute,30,2
deposit,33,1080,4
withdrawal,57,1081,6
deposit,51,1082,16
resolve,36,648
withdrawal,34,1084,7
deposit,90,1086,5
deposit,20,1088,2
chargeback,30,2
deposit,27,1090,10
withdrawal,8,1091,18
withdrawal,6,1092,6
deposit,18,1095,2
deposit,33,1097,7
withdrawal,84,1098,5
deposit,56,1099,5
deposit,20,1100,11
deposit,79,1101,3
withdrawal,22,1103,6
withdrawal,18,1105,5
deposit,84,1106,16
deposit,57,1107,2
deposit,39,1108,4
withdrawal,58,1110,9
deposit,33,1111,11
deposit,17,1113,9
withdrawal,71,1115,8
withdrawal,79,1118,15
deposit,58,1119,10
deposit,42,1121,14
deposit,48,1122,1
deposit,62,1123,11
deposit,79,1124,9
deposit,25,1125,10
dispute,20,1100
dispute,99,1024
withdrawal,84,1128,0
deposit,7,1129,13
deposit,51,1130,0
deposit,12,1132,4
withdrawal,55,1133,2
withdrawal,94,1135,3
deposit,31,1136,11
deposit,2,1139,9
deposit,22,1142,10
withdrawal,51,1144,6
deposit,86,1145,16
deposit,44,1146,11
deposit,88,1148,9
withdrawal,21,1149,17
dispute,50,986
withdrawal,70,1151,4
deposit,81,1153,4
withdrawal,28,1155,0
withdrawal,67,1156,13
deposit,15,1159,7
withdrawal,17,1160,11
deposit,88,1162,0
deposit,54,1164,16
deposit,39,1165,3
withdrawal,34,1166,19
withdrawal,89,1167,8
withdrawal,14,1168,9
deposit,69,1170,2
withdrawal,20,1171,7
withdrawal,6,1174,6
withdrawal,49,1175,13
chargeback,20,1100
withdrawal,36,1178,15
deposit,44,1179,9
deposit,33,1181,16
deposit,22,1182,12
deposit,25,1183,0
withdrawal,94,1184,12
deposit,6,1185,16
deposit,13,1187,2
dispute,27,355
withdrawal,53,1190,7
withdrawal,17,1192,5
deposit,56,1193,13
withdrawal,32,1196,19
deposit,22,1199,0
deposit,32,1200,3
withdrawal,56,1201,4
withdrawal,18,1202,9
withdrawal,8,1203,3
deposit,94,1205,3
chargeback,99,1024
withdrawal,41,1208,11
deposit,29,1209,5
deposit,75,1210,1
deposit,48,1211,13
withdrawal,87,1212,1
withdrawal,39,1213,2
deposit,26,1218,16
dispute,26,856
withdrawal,15,1221,2
deposit,39,1223,6
deposit,55,1224,7
deposit,33,1225,14
deposit,94,1227,16
withdrawal,38,1229,7
withdrawal,64,1230,9
chargeback,50,986
resolve,27,355
resolve,26,856
withdrawal,45,1238,15
deposit,31,1241,16
deposit,22,1243,0
withdrawal,45,1244,2
deposit,38,1246,0
withdrawal,52,1248,3
deposit,71,1249,8
deposit,86,1250,6
withdrawal,19,1253,10
deposit,14,1254,15
withdrawal,53,1255,3
deposit,45,1256,7
withdrawal,66,1257,0
deposit,18,1258,14
withdrawal,89,1259,15
deposit,88,1260,15
deposit,87,1262,1
withdrawal,92,1263,6
deposit,11,1264,9
deposit,97,1266,9
withdrawal,94,1267,4
withdrawal,71,1269,0
withdrawal,32,1270,13
deposit,89,1272,19
withdrawal,84,1273,11
deposit,62,1275,17
deposit,3,1276,11
withdrawal,48,1277,3
withdrawal,26,1278,19
deposit,93,1279,2
deposit,49,1281,10
deposit,92,1282,3
deposit,11,1286,6
withdrawal,87,1287,14
withdrawal,27,1288,3
withdrawal,58,1290,10
deposit,92,1291,8
deposit,88,1292,12
dispute,38,1002
withdrawal,79,1295,0
withdrawal,55,1296,14
deposit,6,1297,13
withdrawal,69,1298,15
deposit,86,1299,18
deposit,23,1300,7
deposit,27,1301,6
deposit,48,1302,8
resolve,38,1002
withdrawal,10,1304,4
deposit,26,1305,11
withdrawal,28,1306,17
deposit,11,1307,9
withdrawal,48,1309,5
deposit,75,1312,13
withdrawal,89,1315,9
withdrawal,57,1316,6
deposit,39,1317,5
withdrawal,52,1319,13
deposit,62,1320,3
withdrawal,29,1322,3
deposit,69,1324,18
deposit,12,1325,12
deposit,34,1327,16
deposit,75,1328,12
withdrawal,97,1329,11
deposit,15,1330,16
deposit,90,1331,13
withdrawal,56,1332,18
deposit,45,1333,16
withdrawal,81,1334,3
withdrawal,81,1338,14
deposit,96,1339,13
deposit,53,1340,13
withdrawal,15,1341,8
deposit,31,1342,2
withdrawal,22,1344,19
deposit,71,1345,12
deposit,70,1346,3
deposit,6,1348,2
withdrawal,93,1349,5
deposit,79,1350,14
deposit,41,1351,9
deposit,45,1352,19
withdrawal,5,1353,2
withdrawal,23,1354,19
deposit,28,1355,2
deposit,87,1357,18
withdrawal,21,1358,5
deposit,56,1359,19
deposit,64,1361,9
deposit,88,1362,0
dispute,56,220
deposit,10,1366,0
withdrawal,42,1367,12
withdrawal,70,1368,19
withdrawal,33,1369,18
resolve,56,220
deposit,62,1371,1
withdrawal,86,1372,2
withdrawal,13,1373,19
deposit,71,1374,3
deposit,63,1375,6
withdrawal,51,1376,15
deposit,89,1378,3
deposit,6,1379,8
deposit,70,1380,12
deposit,70,1381,18
withdrawal,84,1383,5
withdrawal,23,1385,8
withdrawal,53,1387,13
deposit,90,1388,16
dispute,97,1044
deposit,23,1390,2
withdrawal,18,1391,0
deposit,0,1396,18
deposit,64,1397,8
withdrawal,21,1398,3
deposit,60,1399,6
dispute,75,416
withdrawal,44,1401,6
deposit,48,1402,10
deposit,48,1403,1
withdrawal,7,1404,7
deposit,60,1405,3
resolve,97,1044
deposit,0,1407,10
deposit,28,1408,6
dispute,55,1224
withdrawal,3,1411,9
withdrawal,69,1412,16
deposit,56,1413,10
deposit,19,1414,13
deposit,26,1415,8
deposit,13,1418,10
withdrawal,53,1419,7
withdrawal,90,1420,3
deposit,21,1421,11
deposit,42,1422,15
deposit,29,1424,1
deposit,49,1425,8
withdrawal,41,1426,16
deposit,23,1427,1
chargeback,75,416
deposit,62,1431,6
withdrawal,44,1432,5
withdrawal,94,1433,7
withdrawal,47,1434,11
deposit,36,1435,16
deposit,6,1438,11
deposit,89,1439,17
deposit,69,1440,2
withdrawal,66,1441,9
deposit,28,1443,18
resolve,55,1224
withdrawal,74,1446,1
deposit,13,1448,2
deposit,25,1449,6
withdrawal,21,1450,5
deposit,60,1451,7
deposit,81,1452,3
deposit,31,1453,4
withdrawal,74,1454,13
deposit,27,1455,6
withdrawal,56,1456,14
withdrawal,42,1458,11
deposit,54,1461,5
deposit,38,1467,10
dispute,23,367
withdrawal,69,1470,19
deposit,4,1472,2
withdrawal,97,1473,18
withdrawal,11,1474,6
deposit,23,1475,7
deposit,13,1476,15
deposit,11,1477,7
withdrawal,36,1479,6
withdrawal,92,1480,11
deposit,53,1481,17
deposit,48,1482,14
deposit,23,1483,19
deposit,21,1484,13
withdrawal,66,1486,13
deposit,31,1487,3
deposit,31,1488,4
dispute,90,153
deposit,6,1490,15
deposit,5,1491,8
withdrawal,27,1492,0
withdrawal,42,1493,11
deposit,92,1494,14
deposit,67,1495,10
resolve,23,367
deposit,19,1498,15
deposit,29,1499,17
dispute,44,1043
withdrawal,7,1501,15
withdrawal,28,1503,0
deposit,14,1504,10
deposit,74,1505,6
deposit,90,1506,1
withdrawal,38,1507,17
deposit,45,1508,7
deposit,32,1509,13
withdrawal,67,1510,4
deposit,78,1511,7
deposit,4,1512,18
deposit,27,1513,7
withdrawal,55,1514,3
withdrawal,58,1515,1
deposit,62,1516,14
deposit,18,1518,13
withdrawal,88,1519,3
deposit,58,1520,18
withdrawal,92,1521,18
withdrawal,11,1522,9
deposit,78,1523,2
withdrawal,66,1524,5
deposit,34,1526,19
withdrawal,64,1527,16
deposit,60,1528,14
withdrawal,90,1532,18
deposit,7,1533,11
deposit,84,1534,3
deposit,87,1535,0
withdrawal,26,1537,7
deposit,44,1539,8
withdrawal,13,1540,2
dispute,25,887
deposit,63,1542,4
withdrawal,58,1543,19
deposit,45,1544,18
deposit,23,1545,18
